Country Name,Country ISO3,Year,Indicator Name,Indicator Code,Value
Philippines,PHL,1993,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,351.3999938965
Philippines,PHL,1992,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,314.1000061035
Philippines,PHL,1991,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,307.6000061035
Philippines,PHL,1990,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,316
Philippines,PHL,1989,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,327.3999938965
Philippines,PHL,1988,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,303.700012207
Philippines,PHL,1987,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,238.6000061035
Philippines,PHL,1986,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,235.3000030518
Philippines,PHL,1985,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,225.3999938965
Philippines,PHL,1984,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,244.5
Philippines,PHL,1983,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,243.5
Philippines,PHL,1982,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,181.1000061035
Philippines,PHL,1981,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,194.8999938965
Philippines,PHL,1980,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,149.8000030518
Philippines,PHL,1979,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,106.6999969482
Philippines,PHL,1978,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,121.9000015259
Philippines,PHL,1977,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,129.6999969482
Philippines,PHL,1976,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,130.8000030518
Philippines,PHL,1975,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,100.1999969482
Philippines,PHL,1974,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,67.5
Philippines,PHL,1973,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,46.7999992371
Philippines,PHL,1972,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,36.9000015259
Philippines,PHL,1971,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,31.6000003815
Philippines,PHL,1970,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,21.7000007629
Philippines,PHL,2021,"Air transport, passengers carried",IS.AIR.PSGR,6886922
Philippines,PHL,2020,"Air transport, passengers carried",IS.AIR.PSGR,10613531
Philippines,PHL,2019,"Air transport, passengers carried",IS.AIR.PSGR,47776892
Philippines,PHL,2018,"Air transport, passengers carried",IS.AIR.PSGR,43080118
Philippines,PHL,2017,"Air transport, passengers carried",IS.AIR.PSGR,39341995
Philippines,PHL,2016,"Air transport, passengers carried",IS.AIR.PSGR,40206684
Philippines,PHL,2015,"Air transport, passengers carried",IS.AIR.PSGR,37023422
Philippines,PHL,2014,"Air transport, passengers carried",IS.AIR.PSGR,34897404
Philippines,PHL,2013,"Air transport, passengers carried",IS.AIR.PSGR,25540880
Philippines,PHL,2012,"Air transport, passengers carried",IS.AIR.PSGR,28540727.3608103
Philippines,PHL,2011,"Air transport, passengers carried",IS.AIR.PSGR,26326620.7628322
Philippines,PHL,2010,"Air transport, passengers carried",IS.AIR.PSGR,22575356
Philippines,PHL,2009,"Air transport, passengers carried",IS.AIR.PSGR,10480898
Philippines,PHL,2008,"Air transport, passengers carried",IS.AIR.PSGR,9508389
Philippines,PHL,2007,"Air transport, passengers carried",IS.AIR.PSGR,8818150
Philippines,PHL,2006,"Air transport, passengers carried",IS.AIR.PSGR,8304634
Philippines,PHL,2005,"Air transport, passengers carried",IS.AIR.PSGR,8056829
Philippines,PHL,2004,"Air transport, passengers carried",IS.AIR.PSGR,7387965
Philippines,PHL,2003,"Air transport, passengers carried",IS.AIR.PSGR,6457529
Philippines,PHL,2002,"Air transport, passengers carried",IS.AIR.PSGR,6449022
Philippines,PHL,2001,"Air transport, passengers carried",IS.AIR.PSGR,6416383
Philippines,PHL,2000,"Air transport, passengers carried",IS.AIR.PSGR,5756288
Philippines,PHL,1999,"Air transport, passengers carried",IS.AIR.PSGR,5024000
Philippines,PHL,1998,"Air transport, passengers carried",IS.AIR.PSGR,6731600
Philippines,PHL,1997,"Air transport, passengers carried",IS.AIR.PSGR,7474600
Philippines,PHL,1996,"Air transport, passengers carried",IS.AIR.PSGR,7263100
Philippines,PHL,1995,"Air transport, passengers carried",IS.AIR.PSGR,7179600
Philippines,PHL,1994,"Air transport, passengers carried",IS.AIR.PSGR,6851500
Philippines,PHL,1993,"Air transport, passengers carried",IS.AIR.PSGR,6526200
Philippines,PHL,1992,"Air transport, passengers carried",IS.AIR.PSGR,6136500
Philippines,PHL,1991,"Air transport, passengers carried",IS.AIR.PSGR,5438100
Philippines,PHL,1990,"Air transport, passengers carried",IS.AIR.PSGR,5638700
Philippines,PHL,1989,"Air transport, passengers carried",IS.AIR.PSGR,5715200
Philippines,PHL,1988,"Air transport, passengers carried",IS.AIR.PSGR,5719500
Philippines,PHL,1987,"Air transport, passengers carried",IS.AIR.PSGR,5247300
Philippines,PHL,1986,"Air transport, passengers carried",IS.AIR.PSGR,4879600
Philippines,PHL,1985,"Air transport, passengers carried",IS.AIR.PSGR,4610400
Philippines,PHL,1984,"Air transport, passengers carried",IS.AIR.PSGR,4394000
Philippines,PHL,1983,"Air transport, passengers carried",IS.AIR.PSGR,4319800
Philippines,PHL,1982,"Air transport, passengers carried",IS.AIR.PSGR,3866900
Philippines,PHL,1981,"Air transport, passengers carried",IS.AIR.PSGR,3542700
Philippines,PHL,1980,"Air transport, passengers carried",IS.AIR.PSGR,3245600
Philippines,PHL,1979,"Air transport, passengers carried",IS.AIR.PSGR,3474900
Philippines,PHL,1978,"Air transport, passengers carried",IS.AIR.PSGR,3411600
Philippines,PHL,1977,"Air transport, passengers carried",IS.AIR.PSGR,3021100
Philippines,PHL,1976,"Air transport, passengers carried",IS.AIR.PSGR,2815700
Philippines,PHL,1975,"Air transport, passengers carried",IS.AIR.PSGR,2758400
Philippines,PHL,1974,"Air transport, passengers carried",IS.AIR.PSGR,2525100
Philippines,PHL,1973,"Air transport, passengers carried",IS.AIR.PSGR,2349600
Philippines,PHL,1972,"Air transport, passengers carried",IS.AIR.PSGR,2123900
Philippines,PHL,1971,"Air transport, passengers carried",IS.AIR.PSGR,2070900
Philippines,PHL,1970,"Air transport, passengers carried",IS.AIR.PSGR,2369000
Philippines,PHL,2004,"Railways, goods transported (million ton-km)",IS.RRS.GOOD.MT.K6,0.764
Philippines,PHL,2003,"Railways, goods transported (million ton-km)",IS.RRS.GOOD.MT.K6,0.695
Philippines,PHL,1998,"Railways, goods transported (million ton-km)",IS.RRS.GOOD.MT.K6,1
Philippines,PHL,1997,"Railways, goods transported (million ton-km)",IS.RRS.GOOD.MT.K6,1
Philippines,PHL,1996,"Railways, goods transported (million ton-km)",IS.RRS.GOOD.MT.K6,1
Philippines,PHL,1995,"Railways, goods transported (million ton-km)",IS.RRS.GOOD.MT.K6,6
Philippines,PHL,2016,"Railways, passengers carried (million passenger-km)",IS.RRS.PASG.KM,384
Philippines,PHL,2015,"Railways, passengers carried (million passenger-km)",IS.RRS.PASG.KM,342
Philippines,PHL,2004,"Railways, passengers carried (million passenger-km)",IS.RRS.PASG.KM,83
Philippines,PHL,2003,"Railways, passengers carried (million passenger-km)",IS.RRS.PASG.KM,83
Philippines,PHL,2002,"Railways, passengers carried (million passenger-km)",IS.RRS.PASG.KM,93
Philippines,PHL,2001,"Railways, passengers carried (million passenger-km)",IS.RRS.PASG.KM,107
Philippines,PHL,2000,"Railways, passengers carried (million passenger-km)",IS.RRS.PASG.KM,123
Philippines,PHL,1999,"Railways, passengers carried (million passenger-km)",IS.RRS.PASG.KM,215
Philippines,PHL,1998,"Railways, passengers carried (million passenger-km)",IS.RRS.PASG.KM,247
Philippines,PHL,1997,"Railways, passengers carried (million passenger-km)",IS.RRS.PASG.KM,214.6
Philippines,PHL,1996,"Railways, passengers carried (million passenger-km)",IS.RRS.PASG.KM,123.5
Philippines,PHL,1995,"Railways, passengers carried (million passenger-km)",IS.RRS.PASG.KM,220
Philippines,PHL,2016,Rail lines (total route-km),IS.RRS.TOTL.KM,509
Philippines,PHL,2015,Rail lines (total route-km),IS.RRS.TOTL.KM,509
Philippines,PHL,2008,Rail lines (total route-km),IS.RRS.TOTL.KM,479
Philippines,PHL,1999,Rail lines (total route-km),IS.RRS.TOTL.KM,491
Philippines,PHL,1998,Rail lines (total route-km),IS.RRS.TOTL.KM,491
Philippines,PHL,1997,Rail lines (total route-km),IS.RRS.TOTL.KM,468
Philippines,PHL,1996,Rail lines (total route-km),IS.RRS.TOTL.KM,456
Philippines,PHL,1995,Rail lines (total route-km),IS.RRS.TOTL.KM,456
Philippines,PHL,2021,Liner shipping connectivity index (maximum value in 2004 = 100),IS.SHP.GCNW.XQ,25.5414998811
Philippines,PHL,2020,Liner shipping connectivity index (maximum value in 2004 = 100),IS.SHP.GCNW.XQ,29.2474289842
Philippines,PHL,2019,Liner shipping connectivity index (maximum value in 2004 = 100),IS.SHP.GCNW.XQ,30.5055815497
Philippines,PHL,2018,Liner shipping connectivity index (maximum value in 2004 = 100),IS.SHP.GCNW.XQ,31.4811601456
Philippines,PHL,2017,Liner shipping connectivity index (maximum value in 2004 = 100),IS.SHP.GCNW.XQ,30.2016515526
Philippines,PHL,2016,Liner shipping connectivity index (maximum value in 2004 = 100),IS.SHP.GCNW.XQ,29.932786438
Philippines,PHL,2015,Liner shipping connectivity index (maximum value in 2004 = 100),IS.SHP.GCNW.XQ,25.8463580865
Philippines,PHL,2014,Liner shipping connectivity index (maximum value in 2004 = 100),IS.SHP.GCNW.XQ,23.1349493171
Philippines,PHL,2013,Liner shipping connectivity index (maximum value in 2004 = 100),IS.SHP.GCNW.XQ,25.9302299627
Philippines,PHL,2012,Liner shipping connectivity index (maximum value in 2004 = 100),IS.SHP.GCNW.XQ,23.0452813711
Philippines,PHL,2011,Liner shipping connectivity index (maximum value in 2004 = 100),IS.SHP.GCNW.XQ,21.3495519612
Philippines,PHL,2010,Liner shipping connectivity index (maximum value in 2004 = 100),IS.SHP.GCNW.XQ,21.8374969244
Philippines,PHL,2009,Liner shipping connectivity index (maximum value in 2004 = 100),IS.SHP.GCNW.XQ,20.8613062494
Philippines,PHL,2008,Liner shipping connectivity index (maximum value in 2004 = 100),IS.SHP.GCNW.XQ,20.3702899842
Philippines,PHL,2007,Liner shipping connectivity index (maximum value in 2004 = 100),IS.SHP.GCNW.XQ,20.8216983
Philippines,PHL,2006,Liner shipping connectivity index (maximum value in 2004 = 100),IS.SHP.GCNW.XQ,19.1443319766
Philippines,PHL,2021,Container port traffic (TEU: 20 foot equivalent units),IS.SHP.GOOD.TU,8491399
Philippines,PHL,2020,Container port traffic (TEU: 20 foot equivalent units),IS.SHP.GOOD.TU,7865103
Philippines,PHL,2019,Container port traffic (TEU: 20 foot equivalent units),IS.SHP.GOOD.TU,9171944
Philippines,PHL,2018,Container port traffic (TEU: 20 foot equivalent units),IS.SHP.GOOD.TU,8701441
Philippines,PHL,2017,Container port traffic (TEU: 20 foot equivalent units),IS.SHP.GOOD.TU,8097741
Philippines,PHL,2016,Container port traffic (TEU: 20 foot equivalent units),IS.SHP.GOOD.TU,7417053
Philippines,PHL,2015,Container port traffic (TEU: 20 foot equivalent units),IS.SHP.GOOD.TU,7068958
Philippines,PHL,2014,Container port traffic (TEU: 20 foot equivalent units),IS.SHP.GOOD.TU,6160010
Philippines,PHL,2013,Container port traffic (TEU: 20 foot equivalent units),IS.SHP.GOOD.TU,5850671
Philippines,PHL,2012,Container port traffic (TEU: 20 foot equivalent units),IS.SHP.GOOD.TU,5781579
Philippines,PHL,2011,Container port traffic (TEU: 20 foot equivalent units),IS.SHP.GOOD.TU,5588169
Philippines,PHL,2010,Container port traffic (TEU: 20 foot equivalent units),IS.SHP.GOOD.TU,5045305
Philippines,PHL,2009,Container port traffic (TEU: 20 foot equivalent units),IS.SHP.GOOD.TU,4306964.6458
Philippines,PHL,2008,Container port traffic (TEU: 20 foot equivalent units),IS.SHP.GOOD.TU,4471428
Philippines,PHL,2007,Container port traffic (TEU: 20 foot equivalent units),IS.SHP.GOOD.TU,4351271
Philippines,PHL,2006,Container port traffic (TEU: 20 foot equivalent units),IS.SHP.GOOD.TU,3676133
Philippines,PHL,2005,Container port traffic (TEU: 20 foot equivalent units),IS.SHP.GOOD.TU,3633559
Philippines,PHL,2004,Container port traffic (TEU: 20 foot equivalent units),IS.SHP.GOOD.TU,3676456
Philippines,PHL,2003,Container port traffic (TEU: 20 foot equivalent units),IS.SHP.GOOD.TU,3468471
Philippines,PHL,2002,Container port traffic (TEU: 20 foot equivalent units),IS.SHP.GOOD.TU,3324800
Philippines,PHL,2001,Container port traffic (TEU: 20 foot equivalent units),IS.SHP.GOOD.TU,3090952
Philippines,PHL,2000,Container port traffic (TEU: 20 foot equivalent units),IS.SHP.GOOD.TU,3031548
Philippines,PHL,2022,Mobile cellular subscriptions,IT.CEL.SETS,[phone]
Philippines,PHL,2021,Mobile cellular subscriptions,IT.CEL.SETS,[phone]
Philippines,PHL,2020,Mobile cellular subscriptions,IT.CEL.SETS,[phone]
Philippines,PHL,2019,Mobile cellular subscriptions,IT.CEL.SETS,[phone]
Philippines,PHL,2018,Mobile cellular subscriptions,IT.CEL.SETS,[phone]
Philippines,PHL,2017,Mobile cellular subscriptions,IT.CEL.SETS,[phone]
Philippines,PHL,2016,Mobile cellular subscriptions,IT.CEL.SETS,[phone]
Philippines,PHL,2015,Mobile cellular subscriptions,IT.CEL.SETS,[phone]
Philippines,PHL,2014,Mobile cellular subscriptions,IT.CEL.SETS,[phone]
Philippines,PHL,2013,Mobile cellular subscriptions,IT.CEL.SETS,[phone]
Philippines,PHL,2012,Mobile cellular subscriptions,IT.CEL.SETS,[phone]
Philippines,PHL,2011,Mobile cellular subscriptions,IT.CEL.SETS,94189795
Philippines,PHL,2010,Mobile cellular subscriptions,IT.CEL.SETS,83150138
Philippines,PHL,2009,Mobile cellular subscriptions,IT.CEL.SETS,75586646
Philippines,PHL,2008,Mobile cellular subscriptions,IT.CEL.SETS,68117167
Philippines,PHL,2007,Mobile cellular subscriptions,IT.CEL.SETS,57344815
Philippines,PHL,2006,Mobile cellular subscriptions,IT.CEL.SETS,42868911
Philippines,PHL,2005,Mobile cellular subscriptions,IT.CEL.SETS,34778995
Philippines,PHL,2004,Mobile cellular subscriptions,IT.CEL.SETS,32935875
Philippines,PHL,2003,Mobile cellular subscriptions,IT.CEL.SETS,22509560
Philippines,PHL,2002,Mobile cellular subscriptions,IT.CEL.SETS,15383001
Philippines,PHL,2001,Mobile cellular subscriptions,IT.CEL.SETS,12159163
Philippines,PHL,2000,Mobile cellular subscriptions,IT.CEL.SETS,6454359
Philippines,PHL,1999,Mobile cellular subscriptions,IT.CEL.SETS,2849980
Philippines,PHL,1998,Mobile cellular subscriptions,IT.CEL.SETS,1733652
Philippines,PHL,1997,Mobile cellular subscriptions,IT.CEL.SETS,1343620
Philippines,PHL,1996,Mobile cellular subscriptions,IT.CEL.SETS,959024
Philippines,PHL,1995,Mobile cellular subscriptions,IT.CEL.SETS,493862
Philippines,PHL,1994,Mobile cellular subscriptions,IT.CEL.SETS,171903
Philippines,PHL,1993,Mobile cellular subscriptions,IT.CEL.SETS,102400
Philippines,PHL,1992,Mobile cellular subscriptions,IT.CEL.SETS,56044
Philippines,PHL,1991,Mobile cellular subscriptions,IT.CEL.SETS,34600
Philippines,PHL,1990,Mobile cellular subscriptions,IT.CEL.SETS,0
Philippines,PHL,1989,Mobile cellular subscriptions,IT.CEL.SETS,0
Philippines,PHL,1988,Mobile cellular subscriptions,IT.CEL.SETS,0
Philippines,PHL,1987,Mobile cellular subscriptions,IT.CEL.SETS,0
Philippines,PHL,1986,Mobile cellular subscriptions,IT.CEL.SETS,0
Philippines,PHL,1985,Mobile cellular subscriptions,IT.CEL.SETS,0
Philippines,PHL,1984,Mobile cellular subscriptions,IT.CEL.SETS,0
Philippines,PHL,1983,Mobile cellular subscriptions,IT.CEL.SETS,0
Philippines,PHL,1982,Mobile cellular subscriptions,IT.CEL.SETS,0
Philippines,PHL,1981,Mobile cellular subscriptions,IT.CEL.SETS,0
Philippines,PHL,1980,Mobile cellular subscriptions,IT.CEL.SETS,0
Philippines,PHL,1979,Mobile cellular subscriptions,IT.CEL.SETS,0
Philippines,PHL,1978,Mobile cellular subscriptions,IT.CEL.SETS,0
Philippines,PHL,1977,Mobile cellular subscriptions,IT.CEL.SETS,0
Philippines,PHL,1976,Mobile cellular subscriptions,IT.CEL.SETS,0
Philippines,PHL,1975,Mobile cellular subscriptions,IT.CEL.SETS,0
Philippines,PHL,1970,Mobile cellular subscriptions,IT.CEL.SETS,0
Philippines,PHL,1965,Mobile cellular subscriptions,IT.CEL.SETS,0
Philippines,PHL,1960,Mobile cellular subscriptions,IT.CEL.SETS,0
Philippines,PHL,2022,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,[phone]
Philippines,PHL,2021,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,[phone]
Philippines,PHL,2020,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,[phone]
Philippines,PHL,2019,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,[phone]
Philippines,PHL,2018,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,[phone]
Philippines,PHL,2017,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,[phone]
Philippines,PHL,2016,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,[phone]
Philippines,PHL,2015,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,[phone]
Philippines,PHL,2014,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,[phone]
Philippines,PHL,2013,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,[phone]
Philippines,PHL,2012,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,[phone]
Philippines,PHL,2011,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,[phone]
Philippines,PHL,2010,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,[phone]
Philippines,PHL,2009,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,[phone]
Philippines,PHL,2008,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,[phone]
Philippines,PHL,2007,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,[phone]
Philippines,PHL,2006,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,[phone]
Philippines,PHL,2005,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,[phone]
Philippines,PHL,2004,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,[phone]
Philippines,PHL,2003,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,[phone]
Philippines,PHL,2002,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,[phone]
Philippines,PHL,2001,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,[phone]
Philippines,PHL,2000,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,8.27925362
Philippines,PHL,1999,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,3.[phone]
Philippines,PHL,1998,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,2.[phone]
Philippines,PHL,1997,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,1.[phone]
Philippines,PHL,1996,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,1.[phone]
Philippines,PHL,1995,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,0.[phone]
Philippines,PHL,1994,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,0.[phone]
Philippines,PHL,1993,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,0.[phone]
Philippines,PHL,1992,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,0.[phone]
Philippines,PHL,1991,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,0.[phone]
Philippines,PHL,1990,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,0
Philippines,PHL,1989,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,0
Philippines,PHL,1988,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,0
Philippines,PHL,1987,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,0
Philippines,PHL,1986,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,0
Philippines,PHL,1985,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,0
Philippines,PHL,1984,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,0
Philippines,PHL,1983,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,0
Philippines,PHL,1982,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,0
Philippines,PHL,1981,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,0
Philippines,PHL,1980,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,0
Philippines,PHL,1979,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,0
Philippines,PHL,1978,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,0
Philippines,PHL,1977,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,0
Philippines,PHL,1976,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,0
Philippines,PHL,1975,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,0
Philippines,PHL,1970,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,0
Philippines,PHL,1965,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,0
Philippines,PHL,1960,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,0
Philippines,PHL,2022,Fixed telephone subscriptions,IT.MLT.MAIN,4884608
Philippines,PHL,2021,Fixed telephone subscriptions,IT.MLT.MAIN,4672737
Philippines,PHL,2020,Fixed telephone subscriptions,IT.MLT.MAIN,4731196
Philippines,PHL,2019,Fixed telephone subscriptions,IT.MLT.MAIN,4255808
Philippines,PHL,2018,Fixed telephone subscriptions,IT.MLT.MAIN,4132435
Philippines,PHL,2017,Fixed telephone subscriptions,IT.MLT.MAIN,4163282
Philippines,PHL,2016,Fixed telephone subscriptions,IT.MLT.MAIN,3781962
Philippines,PHL,2015,Fixed telephone subscriptions,IT.MLT.MAIN,3223787
Philippines,PHL,2014,Fixed telephone subscriptions,IT.MLT.MAIN,3093236
Philippines,PHL,2013,Fixed telephone subscriptions,IT.MLT.MAIN,3148835
Philippines,PHL,2012,Fixed telephone subscriptions,IT.MLT.MAIN,3493164
Philippines,PHL,2011,Fixed telephone subscriptions,IT.MLT.MAIN,3555951
Philippines,PHL,2010,Fixed telephone subscriptions,IT.MLT.MAIN,3335398
Philippines,PHL,2009,Fixed telephone subscriptions,IT.MLT.MAIN,4100000
Philippines,PHL,2008,Fixed telephone subscriptions,IT.MLT.MAIN,4076140
Philippines,PHL,2007,Fixed telephone subscriptions,IT.MLT.MAIN,3940082
Philippines,PHL,2006,Fixed telephone subscriptions,IT.MLT.MAIN,3633188
Philippines,PHL,2005,Fixed telephone subscriptions,IT.MLT.MAIN,3367252
Philippines,PHL,2004,Fixed telephone subscriptions,IT.MLT.MAIN,3437491
Philippines,PHL,2003,Fixed telephone subscriptions,IT.MLT.MAIN,3340000
Philippines,PHL,2002,Fixed telephone subscriptions,IT.MLT.MAIN,3310933
Philippines,PHL,2001,Fixed telephone subscriptions,IT.MLT.MAIN,3315091
Philippines,PHL,2000,Fixed telephone subscriptions,IT.MLT.MAIN,3061387
Philippines,PHL,1999,Fixed telephone subscriptions,IT.MLT.MAIN,2892435
Philippines,PHL,1998,Fixed telephone subscriptions,IT.MLT.MAIN,2491605
Philippines,PHL,1997,Fixed telephone subscriptions,IT.MLT.MAIN,2078000
Philippines,PHL,1996,Fixed telephone subscriptions,IT.MLT.MAIN,1787000
Philippines,PHL,1995,Fixed telephone subscriptions,IT.MLT.MAIN,1409639
Philippines,PHL,1994,Fixed telephone subscriptions,IT.MLT.MAIN,1109652
Philippines,PHL,1993,Fixed telephone subscriptions,IT.MLT.MAIN,859762
Philippines,PHL,1992,Fixed telephone subscriptions,IT.MLT.MAIN,660587
Philippines,PHL,1991,Fixed telephone subscriptions,IT.MLT.MAIN,647939
Philippines,PHL,1990,Fixed telephone subscriptions,IT.MLT.MAIN,610032
Philippines,PHL,1989,Fixed telephone subscriptions,IT.MLT.MAIN,591248
Philippines,PHL,1988,Fixed telephone subscriptions,IT.MLT.MAIN,570643
Philippines,PHL,1987,Fixed telephone subscriptions,IT.MLT.MAIN,546017
Philippines,PHL,1986,Fixed telephone subscriptions,IT.MLT.MAIN,535303
Philippines,PHL,1985,Fixed telephone subscriptions,IT.MLT.MAIN,510268
Philippines,PHL,1984,Fixed telephone subscriptions,IT.MLT.MAIN,505065
Philippines,PHL,1983,Fixed telephone subscriptions,IT.MLT.MAIN,490355
Philippines,PHL,1982,Fixed telephone subscriptions,IT.MLT.MAIN,480740
Philippines,PHL,1981,Fixed telephone subscriptions,IT.MLT.MAIN,442840
Philippines,PHL,1980,Fixed telephone subscriptions,IT.MLT.MAIN,420000
Philippines,PHL,1979,Fixed telephone subscriptions,IT.MLT.MAIN,389000
Philippines,PHL,1978,Fixed telephone subscriptions,IT.MLT.MAIN,371000
Philippines,PHL,1977,Fixed telephone subscriptions,IT.MLT.MAIN,364000
Philippines,PHL,1976,Fixed telephone subscriptions,IT.MLT.MAIN,304000
Philippines,PHL,1975,Fixed telephone subscriptions,IT.MLT.MAIN,284000
Philippines,PHL,1974,Fixed telephone subscriptions,IT.MLT.MAIN,177000
Philippines,PHL,1973,Fixed telephone subscriptions,IT.MLT.MAIN,177000
Philippines,PHL,1972,Fixed telephone subscriptions,IT.MLT.MAIN,177000
Philippines,PHL,1971,Fixed telephone subscriptions,IT.MLT.MAIN,177000
Philippines,PHL,1970,Fixed telephone subscriptions,IT.MLT.MAIN,177000
Philippines,PHL,1969,Fixed telephone subscriptions,IT.MLT.MAIN,83000
Philippines,PHL,1968,Fixed telephone subscriptions,IT.MLT.MAIN,83000
Philippines,PHL,1967,Fixed telephone subscriptions,IT.MLT.MAIN,83000
Philippines,PHL,1966,Fixed telephone subscriptions,IT.MLT.MAIN,83000
Philippines,PHL,1965,Fixed telephone subscriptions,IT.MLT.MAIN,83000
Philippines,PHL,2022,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,4.[phone]
Philippines,PHL,2021,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,4.[phone]
Philippines,PHL,2020,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,4.[phone]
Philippines,PHL,2019,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,3.[phone]
Philippines,PHL,2018,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,3.[phone]
Philippines,PHL,2017,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,3.[phone]
Philippines,PHL,2016,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,3.[phone]
Philippines,PHL,2015,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,3.128937484
